"image_name";"article_id";"artifact_id";"image_path"
"0-__25_p055_7d7995f7_img1_c7711aebfa_0b2dacffe797.jpg";20;"0- _25_p055_7d7995f7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p055_7d7995f7_img1_c7711aebfa_0b2dacffe797.jpg"
"0-__25_p058_9c26a93f_img1_b5fd8abee3_a0bd2224c7e1.jpg";23;"0- _25_p058_9c26a93f";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p058_9c26a93f_img1_b5fd8abee3_a0bd2224c7e1.jpg"
"0-__25_p060_d921748e_img1_b2e78c6ce7_e9d564fe3c9a.jpg";25;"0- _25_p060_d921748e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p060_d921748e_img1_b2e78c6ce7_e9d564fe3c9a.jpg"
"0-__25_p063_c1d108c1_img1_b2de9fb770_2f5b1604e512.jpg";28;"0- _25_p063_c1d108c1";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p063_c1d108c1_img1_b2de9fb770_2f5b1604e512.jpg"
"0-__25_p064_f6ce2f73_img1_ff9a522ecf_cf57774b8a75.jpg";29;"0- _25_p064_f6ce2f73";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p064_f6ce2f73_img1_ff9a522ecf_cf57774b8a75.jpg"
"0-__25_p069_9ad36b3a_img1_a5e12e39dd_c5bf50f27f31.jpg";33;"0- _25_p069_9ad36b3a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p069_9ad36b3a_img1_a5e12e39dd_c5bf50f27f31.jpg"
"0-__25_p070_8aeba613_img1_791b928a22_6a44c8557d20.jpg";34;"0- _25_p070_8aeba613";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p070_8aeba613_img1_791b928a22_6a44c8557d20.jpg"
"0-__25_p071_6a058638_img1_cb8f551b1e_6a22cdb23757.jpg";35;"0- _25_p071_6a058638";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p071_6a058638_img1_cb8f551b1e_6a22cdb23757.jpg"
"0-__25_p073_ccc96b0e_img1_58e39c4c44_cca9643b6c2c.jpg";37;"0- _25_p073_ccc96b0e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p073_ccc96b0e_img1_58e39c4c44_cca9643b6c2c.jpg"
"0-__25_p077_5321dc89_img1_12128f8217_c791ae9096af.jpg";39;"0- _25_p077_5321dc89";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p077_5321dc89_img1_12128f8217_c791ae9096af.jpg"
"0-__25_p078_96776234_img1_5c9eedf54a_c975dc858145.jpg";40;"0- _25_p078_96776234";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p078_96776234_img1_5c9eedf54a_c975dc858145.jpg"
"0-__25_p080_bee8a24e_img1_cb8eaf1dbf_b009b1dfef95.jpg";42;"0- _25_p080_bee8a24e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p080_bee8a24e_img1_cb8eaf1dbf_b009b1dfef95.jpg"
"0-__25_p081_07788e5d_img1_7b5f9c8ee6_8dc446208801.jpg";43;"0- _25_p081_07788e5d";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p081_07788e5d_img1_7b5f9c8ee6_8dc446208801.jpg"
"0-__25_p085_f13f7dbe_img1_edf6dc2613_47531cdb016c.jpg";47;"0- _25_p085_f13f7dbe";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p085_f13f7dbe_img1_edf6dc2613_47531cdb016c.jpg"
"0-__25_p086_d1991843_img1_e858484b83_0893d055eda1.jpg";48;"0- _25_p086_d1991843";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p086_d1991843_img1_e858484b83_0893d055eda1.jpg"
"0-__25_p087_a80eaa61_img1_a30fa08b48_5e8e51aa178e.jpg";49;"0- _25_p087_a80eaa61";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p087_a80eaa61_img1_a30fa08b48_5e8e51aa178e.jpg"
"0-__25_p088_83fc102a_img1_dace2a669d_0c862db4f2a3.jpg";50;"0- _25_p088_83fc102a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p088_83fc102a_img1_dace2a669d_0c862db4f2a3.jpg"
"0-__25_p088_83fc102a_img2_e87504e6f1_e50dc2e67fb6.jpg";50;"0- _25_p088_83fc102a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p088_83fc102a_img2_e87504e6f1_e50dc2e67fb6.jpg"
"0-__25_p095_9ee6e6c7_img1_9fd8c4d181_05e8ff01a62f.jpg";53;"0- _25_p095_9ee6e6c7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p095_9ee6e6c7_img1_9fd8c4d181_05e8ff01a62f.jpg"
"0-__25_p097_d944cef5_img1_0479c39ed5_efd766d32c3e.jpg";55;"0- _25_p097_d944cef5";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p097_d944cef5_img1_0479c39ed5_efd766d32c3e.jpg"
"0-__28_p001_aeebab61_img1_f8bac4a040_27396d928cbf.jpg";163;"0- _28_p001_aeebab61";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p001_aeebab61_img1_f8bac4a040_27396d928cbf.jpg"
"0-__28_p001_aeebab61_img2_d475ee08bf_ce164e7011da.webp";163;"0- _28_p001_aeebab61";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p001_aeebab61_img2_d475ee08bf_ce164e7011da.webp"
"0-__28_p002_c27fb803_img1_a07ba585af_e44b732b2493.jpg";164;"0- _28_p002_c27fb803";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p002_c27fb803_img1_a07ba585af_e44b732b2493.jpg"
"0-__28_p002_c27fb803_img2_2b8332b14a_730cefdb05f1.webp";164;"0- _28_p002_c27fb803";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p002_c27fb803_img2_2b8332b14a_730cefdb05f1.webp"
"0-__28_p004_558dd6e7_img1_ee96ae7776_9cf941d8f66b.jpg";165;"0- _28_p004_558dd6e7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p004_558dd6e7_img1_ee96ae7776_9cf941d8f66b.jpg"
"0-__28_p004_558dd6e7_img2_832b86d4fa_0a5b115b7649.webp";165;"0- _28_p004_558dd6e7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p004_558dd6e7_img2_832b86d4fa_0a5b115b7649.webp"
"0-__28_p004_558dd6e7_img3_da30845883_f6e197d3afa9.webp";165;"0- _28_p004_558dd6e7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p004_558dd6e7_img3_da30845883_f6e197d3afa9.webp"
"0-__28_p005_0ecce4f0_img1_cbae59e09a_682e5c06fbc4.jpg";166;"0- _28_p005_0ecce4f0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p005_0ecce4f0_img1_cbae59e09a_682e5c06fbc4.jpg"
"0-__28_p005_0ecce4f0_img2_56263625c5_15eb900b92c1.webp";166;"0- _28_p005_0ecce4f0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p005_0ecce4f0_img2_56263625c5_15eb900b92c1.webp"
"0-__28_p005_0ecce4f0_img3_d6c5d14031_39d7a956b2e6.webp";166;"0- _28_p005_0ecce4f0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p005_0ecce4f0_img3_d6c5d14031_39d7a956b2e6.webp"
"0-__28_p006_b6ac7e93_img1_2d2e236072_e16774091976.jpg";167;"0- _28_p006_b6ac7e93";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p006_b6ac7e93_img1_2d2e236072_e16774091976.jpg"
"0-__28_p006_b6ac7e93_img2_61be2aaaf0_503a37d9d6bb.webp";167;"0- _28_p006_b6ac7e93";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p006_b6ac7e93_img2_61be2aaaf0_503a37d9d6bb.webp"
"0-__28_p007_7f5ed1e5_img1_c2f7e645eb_9f3c98fa20da.jpg";168;"0- _28_p007_7f5ed1e5";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p007_7f5ed1e5_img1_c2f7e645eb_9f3c98fa20da.jpg"
"0-__28_p007_7f5ed1e5_img2_f6971adcb1_13edbe130500.webp";168;"0- _28_p007_7f5ed1e5";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p007_7f5ed1e5_img2_f6971adcb1_13edbe130500.webp"
"0-__28_p008_fefb8c59_img1_86305a87e7_b32295d0c668.jpg";169;"0- _28_p008_fefb8c59";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p008_fefb8c59_img1_86305a87e7_b32295d0c668.jpg"
"0-__28_p008_fefb8c59_img2_066d168a0d_816a67ebb5cc.webp";169;"0- _28_p008_fefb8c59";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p008_fefb8c59_img2_066d168a0d_816a67ebb5cc.webp"
"0-__28_p010_29618710_img1_41ff73f64f_7b6be940864d.webp";170;"0- _28_p010_29618710";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p010_29618710_img1_41ff73f64f_7b6be940864d.webp"
"0-__28_p010_29618710_img2_0ff855d08d_48e8d2436fce.webp";170;"0- _28_p010_29618710";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p010_29618710_img2_0ff855d08d_48e8d2436fce.webp"
"0-__28_p027_49196eb4_img1_6bcacdf795_ae02d94d0110.jpg";173;"0- _28_p027_49196eb4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p027_49196eb4_img1_6bcacdf795_ae02d94d0110.jpg"
"0-__28_p027_49196eb4_img2_6ddf12f0bf_30b866bcb1e8.jpg";173;"0- _28_p027_49196eb4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p027_49196eb4_img2_6ddf12f0bf_30b866bcb1e8.jpg"
"0-__28_p028_76ccf6a0_img1_8851d627e9_76b971364f9a.jpg";174;"0- _28_p028_76ccf6a0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p028_76ccf6a0_img1_8851d627e9_76b971364f9a.jpg"
"0-__28_p028_76ccf6a0_img2_0b6a0094f7_8e7ee96e70ec.jpg";174;"0- _28_p028_76ccf6a0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p028_76ccf6a0_img2_0b6a0094f7_8e7ee96e70ec.jpg"
"0-__28_p028_76ccf6a0_img3_6c94a84288_cc65a1042b05.jpg";174;"0- _28_p028_76ccf6a0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__28_p028_76ccf6a0_img3_6c94a84288_cc65a1042b05.jpg"
"0-__4_p001_27d081fd_img1_ec637e24fa_54b434cae8d9.webp";177;"0- _4_p001_27d081fd";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__4_p001_27d081fd_img1_ec637e24fa_54b434cae8d9.webp"
"0-__4_p003_16facb8e_img1_d774225b27_d0eba5ae5dfb.webp";178;"0- _4_p003_16facb8e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__4_p003_16facb8e_img1_d774225b27_d0eba5ae5dfb.webp"
"0-__4_p008_9905cdb4_img1_533e35241f_da47c47dfd8d.jpg";179;"0- _4_p008_9905cdb4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__4_p008_9905cdb4_img1_533e35241f_da47c47dfd8d.jpg"
"0-__4_p008_9905cdb4_img2_d2d48e28db_0e0b529ab8ad.jpg";179;"0- _4_p008_9905cdb4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__4_p008_9905cdb4_img2_d2d48e28db_0e0b529ab8ad.jpg"
"0-__4_p008_9905cdb4_img3_601c930f0b_fc46a2603105.jpg";179;"0- _4_p008_9905cdb4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__4_p008_9905cdb4_img3_601c930f0b_fc46a2603105.jpg"
"0-__4_p009_90e33534_img1_7b0eb58bb3_48460bc82604.jpg";181;"0- _4_p009_90e33534";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__4_p009_90e33534_img1_7b0eb58bb3_48460bc82604.jpg"
"0-__5_p001_6d116178_img1_b88d7f1967_76063bede7e0.jpg";91;"0- _5_p001_6d116178";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p001_6d116178_img1_b88d7f1967_76063bede7e0.jpg"
"0-__5_p003_0a6629b7_img1_bb63506c31_6a15d9fee368.jpg";95;"0- _5_p003_0a6629b7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p003_0a6629b7_img1_bb63506c31_6a15d9fee368.jpg"
"0-__5_p004_a120f029_img1_54e1397f5d_7c5441b40cb8.jpg";96;"0- _5_p004_a120f029";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p004_a120f029_img1_54e1397f5d_7c5441b40cb8.jpg"
"0-__5_p004_b5ff189c_img1_4d098db4d0_984c6824e7da.jpg";97;"0- _5_p004_b5ff189c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p004_b5ff189c_img1_4d098db4d0_984c6824e7da.jpg"
"0-__5_p007_764a5e88_img1_68bf7d160d_3f3458ea8d03.jpg";101;"0- _5_p007_764a5e88";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p007_764a5e88_img1_68bf7d160d_3f3458ea8d03.jpg"
"0-__5_p009_16162ad0_img1_86692f9a98_a9e35dbde718.jpg";105;"0- _5_p009_16162ad0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p009_16162ad0_img1_86692f9a98_a9e35dbde718.jpg"
"0-__5_p009_16162ad0_img2_b23c30140d_4814f4162bb2.jpg";105;"0- _5_p009_16162ad0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p009_16162ad0_img2_b23c30140d_4814f4162bb2.jpg"
"0-__5_p009_16162ad0_img3_2c11ef97b4_4b7d5942c14a.jpg";105;"0- _5_p009_16162ad0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__5_p009_16162ad0_img3_2c11ef97b4_4b7d5942c14a.jpg"
"0-_30_p003_2e0f1399_img1_7368f08b1b_f5f760b5e9c5.jpg";182;"0-  30_p003_2e0f1399";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p003_2e0f1399_img1_7368f08b1b_f5f760b5e9c5.jpg"
"0-_30_p004_e96b4190_img1_729719f011_83c9127dae41.jpg";183;"0-  30_p004_e96b4190";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p004_e96b4190_img1_729719f011_83c9127dae41.jpg"
"0-_30_p006_6686f187_img1_39d242cd0c_97c1f426ba2a.jpg";185;"0-  30_p006_6686f187";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p006_6686f187_img1_39d242cd0c_97c1f426ba2a.jpg"
"0-_30_p007_f4603e0c_img1_ad8913f480_489955ec0559.jpg";186;"0-  30_p007_f4603e0c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p007_f4603e0c_img1_ad8913f480_489955ec0559.jpg"
"0-_30_p007_f4603e0c_img2_f2af57d1ba_9ac8a917c627.jpg";186;"0-  30_p007_f4603e0c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p007_f4603e0c_img2_f2af57d1ba_9ac8a917c627.jpg"
"0-_30_p007_f4603e0c_img3_75f589b322_6834b0c9c5a1.jpg";186;"0-  30_p007_f4603e0c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p007_f4603e0c_img3_75f589b322_6834b0c9c5a1.jpg"
"0-_30_p008_6098ac5e_img1_7d6cc24198_9e768d1c2872.jpg";187;"0-  30_p008_6098ac5e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p008_6098ac5e_img1_7d6cc24198_9e768d1c2872.jpg"
"0-_30_p008_6098ac5e_img2_2faf821d9e_03aec49d9e57.jpg";187;"0-  30_p008_6098ac5e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p008_6098ac5e_img2_2faf821d9e_03aec49d9e57.jpg"
"0-_30_p008_6098ac5e_img3_d95995a197_a392a6275003.jpg";187;"0-  30_p008_6098ac5e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p008_6098ac5e_img3_d95995a197_a392a6275003.jpg"
"0-_30_p009_8f0c48a1_img1_21074ae46b_5e391f7de72a.jpg";188;"0-  30_p009_8f0c48a1";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p009_8f0c48a1_img1_21074ae46b_5e391f7de72a.jpg"
"0-_30_p010_82b6e20a_img1_b637b73f6c_cda639708c90.jpg";189;"0-  30_p010_82b6e20a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p010_82b6e20a_img1_b637b73f6c_cda639708c90.jpg"
"0-_30_p010_82b6e20a_img2_1b65e5cbf6_d5e6f7bc07c8.jpg";189;"0-  30_p010_82b6e20a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p010_82b6e20a_img2_1b65e5cbf6_d5e6f7bc07c8.jpg"
"0-_30_p010_82b6e20a_img3_7ce761bea1_c6cbc07d8906.jpg";189;"0-  30_p010_82b6e20a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p010_82b6e20a_img3_7ce761bea1_c6cbc07d8906.jpg"
"0-_30_p012_4aa6b43c_img1_b2cf533f1b_2862e54d69ff.jpg";191;"0-  30_p012_4aa6b43c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p012_4aa6b43c_img1_b2cf533f1b_2862e54d69ff.jpg"
"0-_30_p013_d3799f39_img1_8eab82412a_36e832eeb12e.jpg";192;"0-  30_p013_d3799f39";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p013_d3799f39_img1_8eab82412a_36e832eeb12e.jpg"
"0-_30_p014_9bc22dd3_img1_f0643f97da_7cdb9714707f.jpg";193;"0-  30_p014_9bc22dd3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p014_9bc22dd3_img1_f0643f97da_7cdb9714707f.jpg"
"0-_30_p014_9bc22dd3_img2_66a47059f7_0c5dfe495ea0.jpg";193;"0-  30_p014_9bc22dd3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p014_9bc22dd3_img2_66a47059f7_0c5dfe495ea0.jpg"
"0-_30_p014_9bc22dd3_img3_b64f554645_313b182566d2.jpg";193;"0-  30_p014_9bc22dd3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p014_9bc22dd3_img3_b64f554645_313b182566d2.jpg"
"0-_30_p016_52fdfd6f_img1_60fbe33bf7_cb9f36f9c9f0.jpg";194;"0-  30_p016_52fdfd6f";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p016_52fdfd6f_img1_60fbe33bf7_cb9f36f9c9f0.jpg"
"0-_30_p017_6c61750c_img1_6aa2c2c375_5e5d9c2db0b2.jpg";195;"0-  30_p017_6c61750c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p017_6c61750c_img1_6aa2c2c375_5e5d9c2db0b2.jpg"
"0-_30_p018_880a3521_img1_ec5ea529b1_facd5ff86b22.jpg";196;"0-  30_p018_880a3521";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p018_880a3521_img1_ec5ea529b1_facd5ff86b22.jpg"
"0-_30_p018_880a3521_img2_5ee5105aad_54717b13c16d.jpg";196;"0-  30_p018_880a3521";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p018_880a3521_img2_5ee5105aad_54717b13c16d.jpg"
"0-_30_p018_880a3521_img3_73800916d1_7d6d1308a4eb.jpg";196;"0-  30_p018_880a3521";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p018_880a3521_img3_73800916d1_7d6d1308a4eb.jpg"
"0-_30_p020_5b4e7eb9_img1_4927e9102f_76e729f4f78b.jpg";197;"0-  30_p020_5b4e7eb9";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p020_5b4e7eb9_img1_4927e9102f_76e729f4f78b.jpg"
"0-_30_p020_5b4e7eb9_img2_6f95892d8c_ead03f5a6ae7.jpg";197;"0-  30_p020_5b4e7eb9";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p020_5b4e7eb9_img2_6f95892d8c_ead03f5a6ae7.jpg"
"0-_30_p021_65971c7e_img1_9cd1e11d41_3173482e8d76.jpg";198;"0-  30_p021_65971c7e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p021_65971c7e_img1_9cd1e11d41_3173482e8d76.jpg"
"0-_30_p021_65971c7e_img2_e208483481_10244c06b043.jpg";198;"0-  30_p021_65971c7e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-_30_p021_65971c7e_img2_e208483481_10244c06b043.jpg"
"29-__29_p019_5186eca2_img1_30fee3951d_d70e311abf81.jpg";219;"29- _29_p019_5186eca2";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/29-__29_p019_5186eca2_img1_30fee3951d_d70e311abf81.jpg"
"31-__31_p002_86aafcec_img1_c5803ef70e_a9f3577a6e7c.jpg";106;"31- _31_p002_86aafcec";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/31-__31_p002_86aafcec_img1_c5803ef70e_a9f3577a6e7c.jpg"
"31-__31_p003_29c5ae2a_img1_1c29fe365b_0037c75573a7.jpg";107;"31- _31_p003_29c5ae2a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/31-__31_p003_29c5ae2a_img1_1c29fe365b_0037c75573a7.jpg"
