"artifact_id";"main_website"
"0-23_p039_bb7ad38f";"liveauctioneers.com"
"0-23_p040_038da38c";"liveauctioneers.com"
"0-23_p041_e38d3616";"liveauctioneers.com"
"0-23_p042_df532a8f";"liveauctioneers.com"
"0-23_p043_8b4c9199";"liveauctioneers.com"
"0-23_p044_c0f20c38";"liveauctioneers.com"
"0-23_p045_efca2cf1";"liveauctioneers.com"
"0-23_p046_e3d25603";"liveauctioneers.com"
"0-23_p047_d9886b9b";"liveauctioneers.com"
"0-23_p048_18cbe10e";"liveauctioneers.com"
"0-23_p049_dd733e4c";"liveauctioneers.com"
"0-23_p050_e7d6c043";"liveauctioneers.com"
"0-23_p051_19424dd9";"liveauctioneers.com"
"0-21_p003_6b5eae07";"bertolamifineart.bidinside.com"
"0-21_p004_ab94b753";"bertolamifineart.bidinside.com"
"0-21_p005_539ad6f3";"images.ashmolean.org"
"0-21_p006_84c0b921";"images.ashmolean.org"
"0-21_p007_bba92ffb";"jenikirbyhistory.getarchive.net"
"0-21_p008_4d2fd3f8";"jenikirbyhistory.getarchive.net"
"0-21_p009_70022fb3";"jenikirbyhistory.getarchive.net"
"0-21_p010_69ca4ac6";"jenikirbyhistory.getarchive.net"
"0-21_p011_de7c463c";"jenikirbyhistory.getarchive.net"
"0-21_p017_19d0b722";"jenikirbyhistory.getarchive.net"
"0-21_p018_dfc398a6";"jenikirbyhistory.getarchive.net"
"0-23_p052_9ff6d97a";"liveauctioneers.com"
"0-21_p020_59f8ecef";"jenikirbyhistory.getarchive.net"
"0-21_p021_a227a653";"bertolamifineart.bidinside.com"
"0-21_p022_33194a38";"bertolamifineart.bidinside.com"
"0-21_p023_0ecb35f6";"jenikirbyhistory.getarchive.net"
"0-21_p024_dec4451a";"bertolamifineart.bidinside.com"
"0-21_p025_de34ae55";"jenikirbyhistory.getarchive.net"
"0-21_p027_ae3c4f62";"images.ashmolean.org"
"0-21_p028_5d8aee21";"jenikirbyhistory.getarchive.net"
"0-21_p029_d8585686";"jenikirbyhistory.getarchive.net"
"0-21_p030_fbc5b747";"jenikirbyhistory.getarchive.net"
"0-23_p053_a6127312";"liveauctioneers.com"
"0-23_p054_c2b635d6";"liveauctioneers.com"
"0-30_p002_4065828c";"liveauctioneers.com"
"0-30_p019_bfd02ae9";"liveauctioneers.com"
"0-30_p023_ed1e9a07";"liveauctioneers.com"
"0-30_p024_e5663af0";"liveauctioneers.com"
"0-30_p025_442127da";"liveauctioneers.com"
"0-22_p027_759f710f";"liveauctioneers.com"
"0-28_p009_d94e3f6b";"traveltoeat.com"
"0-28_p011_41cdbb52";"traveltoeat.com"
"0-28_p013_e319240e";"traveltoeat.com"
"0-28_p014_9cb4bd60";"traveltoeat.com"
"0-28_p015_b3fce614";"traveltoeat.com"
"0-28_p016_ad4f06b4";"traveltoeat.com"
"0-28_p017_858a7c97";"traveltoeat.com"
"0-28_p018_d4b589f5";"traveltoeat.com"
"0-28_p019_9b221f0b";"traveltoeat.com"
"0-28_p020_c57aa05d";"traveltoeat.com"
"0-28_p022_99257637";"traveltoeat.com"
"0-28_p023_104b6c2c";"traveltoeat.com"
"0-28_p024_f072e75e";"traveltoeat.com"
"0-28_p025_534a771f";"traveltoeat.com"
"29- _29_p039_a9f53137";"liveauctioneers.com"
"29- _29_p040_6bce3745";"liveauctioneers.com"
"29- _29_p041_5fbfa716";"liveauctioneers.com"
"29- _29_p042_7a61ad2e";"liveauctioneers.com"
"29- _29_p047_4ab8cf85";"liveauctioneers.com"
"0-15_p001_5ec7c6a6";"liveauctioneers.com"
"0-15_p002_4bfef4f4";"lot-art.com"
"0-10_p048_56226172";"lot-ancient-near-east-art.com"
"0-15_p023_084e2ec4";"lotapollo17.12.23-south_arabian-camel"
"0-25_p007_1c050a86";"lot-arabian-south-arabian-weight"
"0-15_p010_8edd6db0";"lot-archaeological-south-arabian-bowl"
"0-25_p008_44540d03";"lot-art.com"
"0-10_p039_c2cc43e7";"lot-art.com"
"0-10_p045_99bfbf8c";"lot-art.com"
"0-10_p051_34a7616b";"lot-art.com"
"0-10_p055_2e72c114";"lot-art.com"
"0-10_p057_310726c1";"lot-art.com"
"0-15_p004_c0da1350";"lot-art.com"
"0-15_p008_6bee6ec6";"lot-art.com"
"0-15_p017_3fa3bd29";"lot-art.com"
"0-15_p025_05285547";"lot-art.com"
"0-10_p033_71f40a11";"lotcatawiki-27.1.23-bead_34-century"
"0-10_p032_488d02d7";"kedem-auctions.com"
"0-10_p042_192fe7a5";"lot-kingdom_sheba-art.com"
"0-19_p008_3f1052df";"lyonandturnbull.com"
"0-19_p009_7128eb36";"lyonandturnbull.com"
"0-19_p010_da2683d3";"lyonandturnbull.com"
"0-4_p009_6c2e0f24";"nm.gov.om"
"0-19_p001_294d6b2d";"orientalartauctions.com"
"31- _31_p014_e0f6de98";"pba-auctions.com"
"0-22_p028_66b11011";"lot-art.com"
"0-22_p029_ff538274";"lot-art.com"
"0-22_p031_22acfcad";"lot-art.com"
"0-15_p003_fcc0a70a";"lot-art.com"
"0-15_p005_673dba90";"lot-art.com"
"0-15_p006_52386031";"lot-art.com"
"0-15_p007_def7f6ce";"lot-art.com"
"0-15_p009_916ab2dc";"lot-art.com"
"0-15_p011_49b777d2";"lot-art.com"
"0-15_p012_e87323e2";"lot-art.com"
"0-15_p013_0dd4672b";"lot-art.com"
"0-15_p014_a068dae9";"lot-art.com"
"0-15_p015_9324d7a9";"lot-art.com"
"0-15_p016_db738e8e";"lot-art.com"
"0-15_p018_ef4d7e3a";"lot-art.com"
"0-15_p019_fb74bc8b";"lot-art.com"
"0-15_p020_79ae21fe";"lot-art.com"
"0-15_p021_5426c41f";"lot-art.com"
"0-15_p022_61a0f22c";"lot-art.com"
"0-5_p002_ff306543";"pbaons.com"
"0-7_p004_d9ae2b59";"sothebys.com"
"0-7_p005_52354a90";"sothebys.com"
"0-7_p006_bf9a00d0";"sothebys.com"
"0-10_p086_b4bc6c01";"sothebys.com"
"0-10_p091_675dae56";"sothebys.com"
"31- _31_p037_20e4ce58";"sothebys.com"
"0-30_p022_151bed79";"sothebys.com"
"0-4_p003_54637cdc";"thecityreview.com"
"0-4_p004_44b0f2d6";"thecityreview.com"
"0-4_p010_a7693691";"timesofisrael.com"
"0-4_p010_469326ea";"timesofisrael.com"
"0-4_p011_1d3c0b89";"timesofisrael.com"
"0-4_p011_cca5589b";"timesofisrael.com"
"31- _31_p015_c0b28629";"zacke.at"
