;artifact_id;image_pdf;image_web;score;score
209;0-آثارنا المنهوبة_5_p009_16162ad0;0-آثارنا المنهوبة_5_p009_img004.png;0-__5_p009_16162ad0_img1_86692f9a98_a9e35dbde718.jpg;0.12768203020095825;0,12768203
73;0-آثارنا المنهوبة 30_p008_6098ac5e;0-آثارنا المنهوبة 30_p008_img002.png;0-_30_p008_6098ac5e_img1_7d6cc24198_9e768d1c2872.jpg;0.13447904586791992;0,134479046
87;0-آثارنا المنهوبة_22_p023_23c77c9b;0-آثارنا المنهوبة_22_p023_img005.png;0-__22_p023_23c77c9b_img1_0b0cd1b54d_17af80adb78b.jpg;0.1348966360092163;0,134896636
114;0-آثارنا المنهوبة 30_p004_e96b4190;0-آثارنا المنهوبة 30_p004_img002.png;0-_30_p004_e96b4190_img1_729719f011_83c9127dae41.jpg;0.13945811986923218;0,13945812
140;0-آثارنا المنهوبة_5_p004_a120f029;0-آثارنا المنهوبة_5_p004_img003.png;0-__5_p004_a120f029_img1_54e1397f5d_7c5441b40cb8.jpg;0.15096402168273926;0,150964022
55;0-آثارنا المنهوبة_4_p001_27d081fd;0-آثارنا المنهوبة_4_p001_img003.png;0-__4_p001_27d081fd_img1_ec637e24fa_54b434cae8d9.webp;0.1610671877861023;0,161067188
147;0-آثارنا المنهوبة 30_p012_4aa6b43c;0-آثارنا المنهوبة 30_p012_img003.png;0-_30_p012_4aa6b43c_img1_b2cf533f1b_2862e54d69ff.jpg;0.17495262622833252;0,174952626
82;31-آثارنا المنهوبة_31_p015_c0b28629;31-آثارنا المنهوبة_31_p015_img003.png;31-__31_p015_c0b28629_img1_4c7eb81697_4b0b85445f5a.jpg;0.18436157703399658;0,184361577
126;0-آثارنا المنهوبة_4_p009_90e33534;0-آثارنا المنهوبة_4_p009_img003.png;0-__4_p009_90e33534_img1_7b0eb58bb3_48460bc82604.jpg;0.2098674178123474;0,209867418
136;0-آثارنا المنهوبة 30_p013_d3799f39;0-آثارنا المنهوبة 30_p013_img003.png;0-_30_p013_d3799f39_img1_8eab82412a_36e832eeb12e.jpg;0.21036922931671143;0,210369229
153;29-آثارنا المنهوبة_29_p019_5186eca2;29-آثارنا المنهوبة_29_p019_img003.png;29-__29_p019_5186eca2_img1_30fee3951d_d70e311abf81.jpg;0.24694889783859253;0,246948898
50;0-آثارنا المنهوبة_5_p007_764a5e88;0-آثارنا المنهوبة_5_p007_img003.png;0-__5_p007_764a5e88_img1_68bf7d160d_3f3458ea8d03.jpg;0.42424529790878296;0,424245298
93;0-آثارنا المنهوبة_16_p010_1a66044c;0-آثارنا المنهوبة_16_p010_img003.png;0-__16_p010_1a66044c_img1_a17e2cc683_40d56a10516a.jpg;0.4247913360595703;0,424791336
189;0-آثارنا المنهوبة_16_p008_0033d68a;0-آثارنا المنهوبة_16_p008_img003.png;0-__16_p008_0033d68a_img2_05d3af60fd_5975f889bbc7.jpg;0.43040621280670166;0,430406213
35;0-آثارنا المنهوبة_16_p014_9c48a41b;0-آثارنا المنهوبة_16_p014_img003.png;0-__16_p014_9c48a41b_img3_619ac22d63_c491b6fd182e.jpg;0.45497721433639526;0,454977214
52;0-آثارنا المنهوبة_28_p003_78e2c05b;0-آثارنا المنهوبة_28_p003_img005.png;0-__28_p003_78e2c05b_img3_7f7a872422_298770f51223.webp;0.4556125998497009;0,4556126
77;0-آثارنا المنهوبة_19_p006_55714451;0-آثارنا المنهوبة_19_p006_img005.png;0-__19_p006_55714451_img3_5549dd7ffe_394eaaaf7776.webp;0.4667432904243469;0,46674329
117;0-آثارنا المنهوبة_19_p020_651730f0;0-آثارنا المنهوبة_19_p020_img005.png;0-__19_p020_651730f0_img1_4d75a69317_a51116dfc152.jpg;0.5225017070770264;0,522501707
216;0-آثارنا المنهوبة_16_p012_54866ff3;0-آثارنا المنهوبة_16_p012_img003.png;0-__16_p012_54866ff3_img3_9af597479d_8ac12b243c8d.jpg;0.5304921865463257;0,530492187
39;0-آثارنا المنهوبة_4_p008_9905cdb4;0-آثارنا المنهوبة_4_p008_img003.png;0-__4_p008_9905cdb4_img2_d2d48e28db_0e0b529ab8ad.jpg;0.5925989747047424;0,592598975
222;0-آثارنا المنهوبة_16_p003_a478c1a3;0-آثارنا المنهوبة_16_p003_img003.png;0-__16_p003_a478c1a3_img3_4160dc065e_3a3a6da56dbf.jpg;0.6260951161384583;0,626095116
196;0-آثارنا المنهوبة_19_p023_faae9bc7;0-آثارنا المنهوبة_19_p023_img005.png;0-__19_p023_faae9bc7_img3_1bb0a145f1_3b779a1b9e45.jpg;0.6748322248458862;0,674832225
184;0-آثارنا المنهوبة_20_p043_9bbf2b5f;0-آثارنا المنهوبة_20_p043_img005.png;0-__20_p043_9bbf2b5f_img3_3011209c48_2067698560d7.webp;0.7631750702857971;0,76317507
31;0-آثارنا المنهوبة_19_p008_3f1052df;0-آثارنا المنهوبة_19_p008_img005.png;0-__19_p008_3f1052df_img1_851e4233e9_755b4416d78c.jpg;0.7975358963012695;0,797535896
90;0-آثارنا المنهوبة_28_p010_29618710;0-آثارنا المنهوبة_28_p010_img005.png;0-__28_p010_29618710_img1_41ff73f64f_7b6be940864d.webp;0.805160403251648;0,805160403
20;0-آثارنا المنهوبة_20_p064_cee55f67;0-آثارنا المنهوبة_20_p064_img005.png;0-__20_p064_cee55f67_img2_b574b7cee6_ab5ac4d194b9.webp;0.8205292224884033;0,820529222
83;0-آثارنا المنهوبة_15_p003_fcc0a70a;0-آثارنا المنهوبة_15_p003_img003.png;0-__15_p003_fcc0a70a_img1_9090cef453_cc77d6620469.jpg;0.8394330739974976;0,839433074
171;0-آثارنا المنهوبة_20_p055_e3050ce4;0-آثارنا المنهوبة_20_p055_img005.png;0-__20_p055_e3050ce4_img1_accec759b2_f52b3fd4661d.webp;0.8640545606613159;0,864054561
164;0-آثارنا المنهوبة_20_p046_462aae8f;0-آثارنا المنهوبة_20_p046_img005.png;0-__20_p046_462aae8f_img1_b5735b15d6_3b002e91f454.webp;0.962525486946106;0,962525487
